Term,Speaker_party,Year,Party_status,utt_annotations
Term 3,DeSUS,2000,Coalition,2.13125
Term 3,DeSUS,2001,Coalition,2.262
Term 3,DeSUS,2002,Coalition,1.9123837209302326
Term 3,DeSUS,2003,Coalition,2.1192934782608694
Term 3,DeSUS,2004,Coalition,2.396153846153846
Term 3,LDS,2000,Coalition,1.7793650793650793
Term 3,LDS,2001,Coalition,1.5073455377574372
Term 3,LDS,2002,Coalition,1.5677825159914711
Term 3,LDS,2003,Coalition,1.7164710610932477
Term 3,LDS,2004,Coalition,1.52434585492228
Term 3,NSi,2000,Opposition,0.934406779661017
Term 3,NSi,2001,Opposition,1.2442599277978341
Term 3,NSi,2002,Opposition,1.1325393883225208
Term 3,NSi,2003,Opposition,1.0515349682107176
Term 3,NSi,2004,Opposition,0.968029268292683
Term 3,SDS,2003,Opposition,0.8155160142348754
Term 3,SDS,2004,Opposition,0.7827868852459017
Term 3,SLS,2002,Coalition,1.5902861952861953
Term 3,SLS,2003,Coalition,1.6471978984238178
Term 3,SLS,2004,Coalition,1.5619354838709678
Term 3,SLS,2004,Opposition,1.336844262295082
Term 3,SLS+SKD,2000,Coalition,2.0058823529411764
Term 3,SLS+SKD,2001,Coalition,1.684863481228669
Term 3,SLS+SKD,2002,Coalition,1.2838071065989847
Term 3,SMS,2000,Coalition,2.671666666666667
Term 3,SMS,2001,Coalition,2.011323529411765
Term 3,SMS,2002,Coalition,1.6776373626373626
Term 3,SMS,2003,Coalition,1.49275
Term 3,SMS,2004,Coalition,1.5673529411764706
Term 3,SNS,2000,Opposition,1.2836842105263158
Term 3,SNS,2001,Opposition,1.284506329113924
Term 3,SNS,2002,Opposition,1.1845806451612904
Term 3,SNS,2003,Opposition,1.1899230769230769
Term 3,SNS,2004,Opposition,1.1215271966527198
Term 3,ZLSD,2000,Coalition,2.481818181818182
Term 3,ZLSD,2001,Coalition,1.9358870967741937
Term 3,ZLSD,2002,Coalition,1.9662209302325582
Term 3,ZLSD,2003,Coalition,2.0592883211678834
Term 3,ZLSD,2004,Coalition,1.860949263502455
Term 4,DeSUS,2004,Coalition,3.72
Term 4,DeSUS,2005,Coalition,1.8942268041237114
Term 4,DeSUS,2006,Coalition,1.9446650717703349
Term 4,DeSUS,2007,Coalition,1.7816774193548388
Term 4,DeSUS,2008,Coalition,1.6579757085020241
Term 4,LDS,2004,Coalition,1.4845378151260504
